,CV,Model,CVS_Accuracy,CVS_STD,Accuracy_Score,C_M_Accuracy,True_Neg,False_Neg,False_Pos,True_Pos
97,9,ExtraTreesClassifier,0.945,0.012,0.931,0.93,1138,5,93,191
114,10,ExtraTreesClassifier,0.944,0.011,0.935,0.93,1138,5,88,196
63,7,ExtraTreesClassifier,0.943,0.009,0.922,0.92,1140,3,109,175
80,8,ExtraTreesClassifier,0.942,0.01,0.933,0.93,1155,3,93,176
46,6,ExtraTreesClassifier,0.94,0.005,0.934,0.93,1143,3,91,190
29,5,ExtraTreesClassifier,0.935,0.006,0.931,0.93,1137,4,94,192
12,4,ExtraTreesClassifier,0.935,0.007,0.912,0.91,1127,8,117,175
113,10,RandomForestClassifier,0.926,0.011,0.917,0.92,1135,8,110,174
96,9,RandomForestClassifier,0.925,0.012,0.92,0.92,1137,6,108,176
79,8,RandomForestClassifier,0.923,0.01,0.915,0.91,1148,10,112,157
62,7,RandomForestClassifier,0.923,0.012,0.912,0.91,1137,6,119,165
28,5,RandomForestClassifier,0.923,0.008,0.918,0.92,1136,5,112,174
45,6,RandomForestClassifier,0.922,0.009,0.907,0.91,1131,15,117,164
11,4,RandomForestClassifier,0.919,0.011,0.906,0.91,1130,5,129,163
78,8,BaggingClassifier,0.916,0.009,0.905,0.91,1140,18,117,152
95,9,BaggingClassifier,0.916,0.014,0.9,0.9,1132,11,132,152
